[ 2018-02-01T08:33:00+08:00 ] 10.32.32.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003396s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000210s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000375s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2018-02-01T08:33:06+08:00 ] 10.32.32.1 /index.php?p=home&c=user&a=login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000365s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0003s ]
SQL: SELECT * FROM `user` WHERE ( userName='guojiehua' AND passWord='e10adc3949ba59abbe56e057f20f883e' )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003529s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003583s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000204s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000227s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2018-02-01T08:33:07+08:00 ] 10.32.32.1 /index.php?c=index&a=main
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000140s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011769s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011803s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000186s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000216s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2018-02-01T08:33:10+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zichannews` WHERE ( user='郭杰华' OR user='库存' )  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined variable: resutl /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1608 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014426s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014459s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000235s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000360s ]
INFO: [ app_end ] --END-- [ RunTime:0.000388s ]

[ 2018-02-01T08:33:14+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000384s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000119s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012770s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012803s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000186s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000342s ]
INFO: [ app_end ] --END-- [ RunTime:0.000370s ]

[ 2018-02-01T08:33:17+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000339s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000367s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 68 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T08:35:18+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000373s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000406s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 68 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T08:35:18+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000383s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 68 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T08:35:18+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000232s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 68 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T08:41:42+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000473s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000512s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000117s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014571s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014617s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000201s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000248s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000368s ]
INFO: [ app_end ] --END-- [ RunTime:0.000403s ]

[ 2018-02-01T08:42:26+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000354s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000385s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000116s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012312s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012345s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000229s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000277s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000368s ]

[ 2018-02-01T08:42:37+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000387s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000540s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000590s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000119s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015241s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015285s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000185s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000207s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000353s ]
INFO: [ app_end ] --END-- [ RunTime:0.000380s ]

[ 2018-02-01T08:43:43+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000399s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000106s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000139s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012340s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012370s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000200s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000223s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000337s ]
INFO: [ app_end ] --END-- [ RunTime:0.000364s ]

[ 2018-02-01T08:44:33+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000384s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000178s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014172s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014243s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000185s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000209s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000361s ]
INFO: [ app_end ] --END-- [ RunTime:0.000397s ]

[ 2018-02-01T08:44:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000249s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000337s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 68 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T08:46:14+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000378s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000133s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013276s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013321s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000201s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000359s ]
INFO: [ app_end ] --END-- [ RunTime:0.000388s ]

[ 2018-02-01T08:46:24+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000350s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000388s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000117s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011915s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011944s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000198s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000221s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000342s ]
INFO: [ app_end ] --END-- [ RunTime:0.000370s ]

[ 2018-02-01T08:46:27+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000380s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 68 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen= ) 

[ 2018-02-01T08:49:28+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000137s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000170s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012563s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012593s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000220s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000334s ]
INFO: [ app_end ] --END-- [ RunTime:0.000360s ]

[ 2018-02-01T08:49:31+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
